id,businessName,category,discountAmount,whoCanRedeem,howToRedeem,description,address,phone,email,website,campusProximity,isFeatured,tags,joinDate,authorizedBy,contactTitle
100,Advance Auto Parts,Auto & Tech,10% to RGV stores only,Students;Faculty;Staff,UTRGV ID,Auto Parts,Valleywide,,,https://shop.advanceautoparts.com/,RGV Area,False,auto,06/01/2025,Santos & Jonathan Luna,Owner
101,"Beauty by Crystal: Lashes, Brows, Skin",Shop (Retail),10% off,Students;Faculty;Staff,UTRGV ID,Provide aesthetician services such as lash lifts and facials.,"1605 E Griffin Parkway, Mission, TX 78572",(956) 777-5818,,,Near Mission,False,shop,06/02/2025,Luis Casas,Social Goat Rep for TDG
102,Betancourt Landscaping Service,Services & Travel,10% on Labor Cost,Students;Faculty;Staff,UTRGV ID,We are a full service landscaping company that will improve and maintain any residential or commercial property. We offer lawn maintenance and landscape design and install.,"2302 Continental St, Edinburg",(956) 325-3245,,https://www.facebook.com/BetLS1/,Near 2302 Continental St,False,services,06/03/2025,Bernice Inzunza,Business Marketing Partner
103,Binary Technologies LLC,Auto & Tech,30%,Students;Faculty;Staff,UTRGV ID,"Industrial electronics, aluminum frame profiles, and engineering services.","6601 S. 27th St, McAllen, TX",(956) 641-3876,,https://binaryb1ts.com/,Near McAllen,False,auto,06/04/2025,Alexsandra Benavides,Representative
104,Bold Insurance,Services & Travel,Free consult.,Students;Faculty;Staff,UTRGV ID,"Life and Health Insurance Retirement Planning Offices in McAllen, Pharr and San Juan.","3309 N Ware Rd, McAllen, TX 78504",956-572-0177,,https://bold-insurance.com/,Near McAllen,True,services,06/05/2025,Jay Gomez,Manager
105,Boot Barn Inc,Shop (Retail),15% off,Students;Faculty;Staff,UTRGV ID,Western and Work Wear.,"507 W Expressway 83, McAllen, TX 78503",(432) 307-0464,,https://www.bootbarn.com/,Near McAllen,False,shop,06/06/2025,Carlos Ruiz,Owner/Operator
106,Brandit,Shop (Retail),10% on purchases.,Students;Faculty;Staff,Use your UTRGV ID at checkout.,Brandit - Embroidery/ Screen Printing/Laser Engraving.,"1200 W Polk Ave, Suite D, Pharr, TX",[email],(956) 687-7666,https://www.mybrandit.com/,Near Pharr,False,shop,06/07/2025,Pedro H. Lopez Jr,Owner
107,Cantu's Pharmacy,Health & Beauty,10% off OTC or Vitamins,Students;Faculty;Staff,Use your UTRGV ID at checkout.,Provide various general pharmaceutical services.,"504 S. Closner Blvd, Edinburg, TX 78539",(956) 383-1239,,https://cantuspharmacy.com/,Near Edinburg,False,health,06/08/2025,Rafaella Niki Ray,Social Goat Rep for TDG
108,Champion Awards & Apparel,Health & Beauty,10% on qualifying products.,Students;Faculty;Staff,UTRGV ID,"Trophies, screen printing, engraving, and embroidery.","2627 N Texas Blvd, Weslaco, TX 78599",(956) 684-7154,,https://champtx.com/,Near Weslaco,False,health,06/09/2025,Santos & Jonathan Luna,Business Marketing Partner
109,Chavo Ruco Car Wash,Fun & Events (Entertainment),10%,Students;Faculty;Staff,UTRGV ID,"Chavo Ruco Car Wash offers full interior details, ceramic coating, headlights restoration, car wash services and paint correction.","1708 N Cage Blvd, Pharr, TX 78577",(956) 776-1077,,,Near Pharr,False,fun,06/10/2025,Luis Casas,Representative
110,Cobbleheads Bar and Grill,Eat & Drink (Food & Dining),"10% off food, not applicable with alcohol",Students;Faculty;Staff,"UTRGV ID, In person","Cobbleheads is the heart and sould of Brownsville. We have outside and inside dining, great food, cold beer, amazing atmosphere for family and social get-togethers, and we are pet friendly.","3154 Central Blvd, Brownsville, TX 78520",(956) 546-6224,,,Near Brownsville,False,eat,06/11/2025,Bernice Inzunza,Manager
111,Crunch Fitness,Health & Beauty,10%,Students;Faculty;Staff,Bring your UTRGV ID.,Crunch Fitness Edinburg.,1201 S McColl Rd,(956) 609-9007,,https://www.crunch.com/locations/edinburg,RGV Area,False,health,06/12/2025,Alexsandra Benavides,Owner/Operator
112,CWM Construction,Eat & Drink (Food & Dining),10%,Students;Faculty;Staff,UTRGV ID,"Residential Remodeling, kitchen and bath.",Edinburg,508-301-0746,,,RGV Area,False,eat,06/13/2025,Jay Gomez,Owner
113,DD Fragrance,Shop (Retail),10% off,Students;Faculty;Staff,Use your UTRGV ID at checkout.,"Our fragrance boutique is a vibrant destination filled with luxurious premade perfumes, diffuser machines, an array of carefully crafted diffuser oils, and premium room sprays that elevate any space. At the center of the experience is our extraordinary Blend Bar—the only one in all of Texas—where customers can create fully customized perfumes with guidance from skilled fragrance specialists. This unique feature brings creativity, personalization, and excitement together, making the Blend Bar the standout highlight of the store and a true scent-making landmark in the state.","2109 S 10th St, McAllen, TX 77503",(956) 403-6300,,https://www.ddfragrance.com/,Near McAllen,False,shop,06/14/2025,Carlos Ruiz,Social Goat Rep for TDG
114,Distinguished Wellness Center,Health & Beauty,20% off one service per visit,Students;Faculty;Staff,Use your UTRGV ID at checkout.,"Distinguished is a barbershop with the amenities of a spa, we offer massage therapy. We accept cash, cashapp, card, Care Credit, and Afterpay. To book your next experience call [phone]","2413 Haine Drive, Harlingen, TX",(956) 230-0466,,,Near Harlingen,True,health,06/15/2025,Pedro H. Lopez Jr,Business Marketing Partner
115,Frozone Texas,Fun & Events (Entertainment),10% off purchase,Students;Faculty;Staff,"UTRGV ID, In person","Frozone is Edinburg’s newest frozen yogurt shop, offering a fun, self-serve experience where you can swirl your own froyo, choose from a wide variety of toppings, and create your perfect treat. In addition to frozen yogurt, we serve fresh fruit smoothies, açaí bowls, and cold-pressed juices, making us a go-to spot for both sweet indulgences and healthier options. Locally owned and designed with the RGV community in mind, Frozone is a place to chill, connect, and enjoy delicious, customizable treats in a modern, welcoming space.","2801 W University Dr. Ste 7, Edinburg, TX 78539",(956) 838-9848,[email],http://instagram.com/frozoneshops,Near Edinburg,False,fun,06/16/2025,Rafaella Niki Ray,Representative
116,Hometown Nutrition & Energy,Auto & Tech,20% off.,Students;Faculty;Staff,Use your UTRGV ID at checkout.,"We offer a selection of Protein shake, energy refreshers, protein donuts and protein waffles. We also offer weight loss, muscle gain and maintenance programs.","901 S Raul Longoria Ste 16, Edinburg, TX 78542",(956) 935-1093,,https://www.instagram.com/hometownnutrition_edinburg/?hl=en,Near Edinburg,True,auto,06/17/2025,Santos & Jonathan Luna,Manager
117,HOTWORX Edinburg,Services & Travel,$10 from regular monthly fee.,Students;Faculty;Staff,Use your UTRGV ID at checkout.,"Our patented sauna combines heat, infrared, and exercise– what we like to call “3D Training”– and makes HOTWORX a workout unlike any other fitness program available. HOTWORX is a virtually instructed exercise program created for users to experience the many benefits of infrared heat absorption, while completing a 30-minute Isometric workout or 15-minute High Intensity Interval Training (HIIT) session. As the infrared heat penetrates your body causing you to sweat, the isometric postures further accelerate detoxification by physically removing the toxins from your organs through muscle contraction. JOIN NOW [phone].","640 S Jackson Rd, Edinburg, TX 78539",(956) 435-7775,,https://www.hotworx.net/studio/edinburg,Near Edinburg,False,services,06/18/2025,Luis Casas,Owner/Operator
118,Hungry Howie's Pizza,Eat & Drink (Food & Dining),10% off entire purchase,Students;Faculty;Staff,"UTRGV ID, In person","Hungry Howie's is a pizza franchise known for its ""Original Flavored Crust Pizza,"" fresh dough made daily, and a variety of other menu items like subs, salads, and wings. Adding a Flavored Crust® to your original round, deep dish, thin crust, or gluten-free crust brings flavor to your table at a fair price. We have 8 FREE Flavored Crust® options, and our featured flavors change over time. We also offer calzone-style oven-baked subs, Howie Bread®, fresh salads, wings, rolls, desserts & Pepsi® products. Every October, our Love, Hope & Pizza campaign raises funds for the National Breast Cancer Foundation®.","8001 N. 10th St, McAllen, TX 78504",(956) 688-8898,,https://www.hungryhowies.com/,Near McAllen,False,eat,06/19/2025,Bernice Inzunza,Owner
119,Jolie Petite,Shop (Retail),10% off purchase,Students;Faculty;Staff,"UTRGV ID, In person","Jolie Petite is a French-inspired restaurant nestled in the heart of downtown Brownsville. We proudly serve delectable brunch and lunch selections, and we also offer an exceptional dinner menu. Join us for our signature croissants paired with a perfectly crafted latte, or enjoy a memorable dining experience with family and friends. You can place your order online or by phone, and curbside pickup is available. Follow us on social media for events and weekly specials.","1105 E Adams Street, Brownsville, TX 78520",(956) 280-5105,[email],,Near Brownsville,False,shop,06/20/2025,Alexsandra Benavides,Social Goat Rep for TDG
120,Kailani Food and Beverages,Eat & Drink (Food & Dining),10% off highest priced item purchased,Students;Faculty;Staff,UTRGV ID,"Kailani Poke Bowl is a locally owned, community-focused restaurant dedicated to offering fresh, customizable poke bowls made with high-quality ingredients and mindful preparation. We believe in creating food that is both nourishing and flavorful, served with genuine aloha spirit. From quick lunches to large catering orders, our goal is to share good energy, delicious flavors, and a welcoming experience, one bowl at a time.","500 E Morrison Rd Ste C, Brownsville, TX, 78526",(956) 551-2914,,,Near TX,False,eat,06/21/2025,Jay Gomez,Business Marketing Partner
121,Kame House Novelties,Fun & Events (Entertainment),10%.,Students;Faculty;Staff,UTRGV ID,"We sell anime merchandise. Our products include apparel, figures, posters, Funko Pops, keychains, stickers, backpacks, and much more.","1034 E University Dr., Edinburg, TX 78452; 2445 N International Blvd., Weslaco, TX 78599",(956) 715-2977,[email],,Near Weslaco,False,fun,06/22/2025,Carlos Ruiz,Representative
122,Keto Mini Donuts LLC,Eat & Drink (Food & Dining),10%.,Students;Faculty;Staff,UTRGV ID,"Nutritional bakery serving gluten free and sugar free pastries. We also are Texas first all sugar free coffee bar, specializing in hand crafted iced coffees and teas and lemonades.","2222 S. Expwy 83, Harlingen, TX, Ste. 502",,,https://ketominidonuts.myshopify.com/,Near TX,False,eat,06/23/2025,Pedro H. Lopez Jr,Manager
123,Mandujano Boot Company,Services & Travel,10%.,Students;Faculty;Staff,UTRGV ID,"Mandujano Bootmakers is a family-owned, third-generation company that specializes in handcrafted, custom-made western boots, operating out of Weslaco, Texas since 1993. Mandujano offers both ready-made boots and fully custom designs, handcrafted in Weslaco, Texas. Mandujano offers online collection for men and women. Mandujano specializes in bespoke cowboy boots and custom designs, offering hundreds of leather and color combinations, custom logos, and embroidered designs. They are known for using high-quality raw materials. The company does not believe in mass-produced boots, focusing instead on unique, high-quality custom orders.","809 N Texas Blvd, Weslaco, TX 78596",(956) 975-2565,,https://mandujanobootmakers.com/,Near Weslaco,False,services,06/24/2025,Rafaella Niki Ray,Owner/Operator
124,Medina Tire and Mechanic Shop,Eat & Drink (Food & Dining),1 (One) Free tire patch on any size passenger car tire. One discount/coupon per vehicle.,Students;Faculty;Staff,UTRGV ID,"Medina Tire and Mechanic Shop is located in Alamo, Tx. We have been serving the RGV community for 5 years. We offer tire and automotive services including; new and used tires, tire repairs (patches), RGV-wide-road service, as well as mechanical support on passenger cars and trucks.","810 N Alamo Rd, Alamo, TX 78516",(956) 219-5985,,,Near Alamo,True,eat,06/25/2025,Santos & Jonathan Luna,Owner
125,Moboba,Shop (Retail),10% off,Students;Faculty;Staff,UTRGV ID,Family-owned specialty boba tea and dessert shop.,"1715 W Trenton Rd,Suite 108, Edinburg, TX 78539",(956) 287-4518,[email],,Near Edinburg,False,shop,06/26/2025,Luis Casas,Social Goat Rep for TDG
126,Oil Can Harry's,Health & Beauty,10% off oil changes,Students;Faculty;Staff,UTRGV ID,"We operate 4 oil-change centers in Edinburg, Pharr, Weslaco and Harlingen. We provide oil changes, vehicle inspections, and other preventative maintenance. Locations Edinburg: [phone] Harlingen: [phone] Pharr: [phone] Weslaco: [phone]",,,,,RGV Area,False,health,06/27/2025,Bernice Inzunza,Business Marketing Partner
127,Pizza Patrón,Fun & Events (Entertainment),10% off,Students;Faculty;Staff,UTRGV ID,"Pizza Patrón provides quality pizza and a combination of a Classic and Latin-Inspired pizza menu. All food is made fresh to order and all dough is made daily. Their menu includes classic pizzas, Latin-inspired flavors, and fresh toppings.",2758 W. University Dr.,(956) 270-4261,,https://www.pizzapatron.com/,RGV Area,False,fun,06/28/2025,Alexsandra Benavides,Representative
128,Pollo Hut,Auto & Tech,10% off,Students;Faculty;Staff,UTRGV ID,Pollo Hut offers a variety of chicken based meals and sides in a casual dining environment.,,,,,RGV Area,False,auto,06/29/2025,Jay Gomez,Manager
129,Porterhouse Steakhouse,Services & Travel,"10% off food, not applicable with alcohol",Students;Faculty;Staff,"UTRGV ID, In person","Porterhouse Steakhouse serves hand cut steaks, seafood, burgers and more in a casual family-friendly setting.","Corner of 10th and Dove, McAllen, TX",(956) 686-5636,,,Near McAllen,False,services,06/30/2025,Carlos Ruiz,Owner/Operator
130,Purple Studio Waxing,Eat & Drink (Food & Dining),20% off all services priced at $65 and under,Students;Faculty;Staff,UTRGV ID,We are a waxing studio that specializes in full body waxing.,"214 N. 16th st. Suite 200, Mcallen, TX",956-253-4711,,https://www.facebook.com/people/Purple-Studio-Waxing/100072402746458/,Near Mcallen,True,eat,07/01/2025,Pedro H. Lopez Jr,Owner
131,"RGV CPR, LLC",Shop (Retail),$5 off,Students;Faculty;Staff,UTRGV ID,Provide American Heart Association CPR/BLS/First Aid/ACLS/PALS training and certification.,"108 N. Jackson Rd, Suite 21, Edinburg, TX",,,https://www.rgvcpr.com/,Near Edinburg,False,shop,07/02/2025,Rafaella Niki Ray,Social Goat Rep for TDG
132,Rio Grande Grill,Health & Beauty,"10% off food, not applicable with alcohol",Students;Faculty;Staff,"UTRGV ID, In person","Rio Grande Grill is a barbecue restaurant serving smoked meats, sandwiches and sides with a South Texas twist.","1025 E Adams St, Brownsville, TX 78520",(956) 621-5231,,,Near Brownsville,False,health,07/03/2025,Santos & Jonathan Luna,Business Marketing Partner
133,Rock & Roll Sushi,Fun & Events (Entertainment),"10% off food, not applicable with alcohol",Students;Faculty;Staff,"UTRGV ID, In person","Rock & Roll Sushi serves sushi and Asian-fusion dishes in a music-themed, casual atmosphere.","4017 N 10th St, McAllen, TX 78504",(956) 994-1188,,,Near McAllen,False,fun,07/04/2025,Luis Casas,Representative
134,Sip & Treats,Auto & Tech,10% off,Students;Faculty;Staff,UTRGV ID,Sip & Treats is a dessert and beverage shop offering a variety of sweet treats and drinks.,"123 Sample St, Edinburg, TX",,,,Near Edinburg,False,auto,07/05/2025,Bernice Inzunza,Manager
135,Spartan Tactical Gear and Supply,Services & Travel,10% Discount,Students;Faculty;Staff,Use your UTRGV ID at checkout,"Retail, Embroidery","132 N texas Blvd, Weslaco, TX 78596",956-800-2302,,https://spartantgs.com/,Near Weslaco,False,services,07/06/2025,Alexsandra Benavides,Owner/Operator
136,Spice N Curry,Eat & Drink (Food & Dining),10% off,Students;Faculty;Staff,UTRGV ID,"Spice N Curry offers Indian cuisine including curries, biryanis, tandoori items and more.",Location varies,,,,RGV Area,False,eat,07/07/2025,Jay Gomez,Owner
137,Starbucks – Edinburg,Shop (Retail),10% off one handcrafted beverage,Students;Faculty;Staff,Show UTRGV ID at participating location.,"Starbucks coffeehouse chain offering coffee, tea, pastries and snacks.",Edinburg,,,,RGV Area,False,shop,07/08/2025,Carlos Ruiz,Social Goat Rep for TDG
138,Subway – Edinburg,Health & Beauty,10% off any regular sandwich,Students;Faculty;Staff,Show UTRGV ID at participating location.,Subway sandwich chain serving customizable subs and salads.,Edinburg,,,,RGV Area,False,health,07/09/2025,Pedro H. Lopez Jr,Business Marketing Partner
139,Superior Oil Express,Fun & Events (Entertainment),10% off parts & service (excluding tires). The maximum discount allotted is $150. Discounts/Coupons cannot be combined. One discount/coupon per account.,Students;Faculty;Staff,UTRGV ID,Providing a better and more trusted service in the automotive repair and oil lube business.,"710 N Shary Rd, Mission, TX 78572",(956) 391-3990,,https://www.superioroilexpress.com/,Near Mission,False,fun,07/10/2025,Rafaella Niki Ray,Representative
140,Taco Palenque,Auto & Tech,10% off purchase,Students;Faculty;Staff,"UTRGV ID, In person","Taco Palenque offers tacos, fajitas and traditional Mexican dishes in a fast-casual setting.",Valleywide,,,,RGV Area,False,auto,07/11/2025,Santos & Jonathan Luna,Manager
141,The Pizzeria,Services & Travel,10% off purchase,Students;Faculty;Staff,UTRGV ID,"The Pizzeria offers hand-tossed pizzas, pasta, wings and more.",Edinburg,,,,RGV Area,False,services,07/12/2025,Luis Casas,Owner/Operator
142,Trinidad Creations,Eat & Drink (Food & Dining),20% Discount,Students;Faculty;Staff,Use your UTRGV ID at checkout.,"Customized T-shirts, polos, tumblers, gift shop, boutique clothing.","511 E. Ocean Blvd Ste 102, Los Fresnos, 78566",956-239-9839,,https://www.facebook.com/TrinidadCreations/,Near Los Fresnos,True,eat,07/13/2025,Bernice Inzunza,Owner
143,Tropical Smoothie Cafe,Shop (Retail),10% off purchase,Students;Faculty;Staff,UTRGV ID,"Tropical Smoothie Cafe serves smoothies, wraps, sandwiches and flatbreads.",McAllen,,,,RGV Area,False,shop,07/14/2025,Alexsandra Benavides,Social Goat Rep for TDG
144,uBreakiFix,Health & Beauty,$5 to $10 off every repair; additional discounts available depending on service,Students;Faculty;Staff,UTRGV ID,"We are the nation's largest electronic device repair company and we are an official repair partner for Google™, Samsung®, Verizon™ and AT&T®. We repair all types of smart phones, computers, laptops, tablets and game consoles. We also provide software troubleshooting, data transfers and recovery.","1616 West University Dr. Edinburg, TX",(956) 329-1080,,https://www.asurion.com/repairs/tech/locations/edinburg/,Near 1616 West University Dr. Edinburg,False,health,07/15/2025,Jay Gomez,Business Marketing Partner
145,University Barbershop,Fun & Events (Entertainment),20%,Students;Faculty;Staff,UTRGV ID Required,"Barbershop that caters to all things UTRGV. Located right in front of campus, we offer 20% discounts too all UTRGV Students/Staff/Alumni.","317 S Sugar Rd, Edinburg, Texas 78539",,,,Near Edinburg,True,fun,07/16/2025,Carlos Ruiz,Representative
146,Vaquero Outfitters,Auto & Tech,10% total purchase *some exclusions may apply,Students;Faculty;Staff,Present valid student/employee ID.,Vaquero Outfitters is a retail store offering officially licensed UTRGV apparel and merchandise.,"1516 W. Univeristy Dr. Edinburg, TX 78539",956-378-9020,,https://www.vaquerooutfitters.shop/,Near 1516 W. Univeristy Dr. Edinburg,False,auto,07/17/2025,Pedro H. Lopez Jr,Manager
147,Yogurt Zone,Services & Travel,10% off frozen yogurt,Students;Faculty;Staff,UTRGV ID,Self-serve frozen yogurt shop with various flavors and toppings.,Multiple RGV locations,,,,RGV Area,False,services,07/18/2025,Rafaella Niki Ray,Owner/Operator
148,Ziggi's Coffee,Eat & Drink (Food & Dining),10% off any drink,Students;Faculty;Staff,UTRGV ID,"Ziggi's Coffee is a specialty coffee shop offering coffee, energy drinks and pastries.",Edinburg,,,,RGV Area,False,eat,07/19/2025,Santos & Jonathan Luna,Owner
